Asset,Expected Return,Standard Deviation,Sharpe Ratio,Min Weight,Max Weight
NAF,1.0133,0.2671,3.7938,0.0,1.0
NNC,1.1803,0.3613,3.2669,0.0,1.0
MDG,1.1974,0.3732,3.2084,0.0,1.0
DHA,0.9436,0.2994,3.1511,0.0,1.0
GAS,0.9052,0.3182,2.8446,0.0,1.0
TNI,1.4743,0.5694,2.5894,0.0,1.0
SBT,0.4959,0.1962,2.5272,0.0,1.0
DCL,1.1032,0.454,2.4296,0.0,1.0
LGL,1.0601,0.4477,2.3677,0.0,1.0
SRC,1.1023,0.4693,2.3486,0.0,1.0
CTG,0.6619,0.2839,2.3318,0.0,1.0
HDB,0.8217,0.3701,2.2205,0.0,1.0
BSR,1.0312,0.4654,2.2159,0.0,1.0
VTB,1.1099,0.505,2.1981,0.0,1.0
TNT,0.9953,0.459,2.1686,0.0,1.0
PVD,0.8089,0.373,2.1685,0.0,1.0
ANV,0.9965,0.4679,2.1299,0.0,1.0
TIX,4288.701,2025.048,2.1178,0.0,1.0
MBB,0.6479,0.3115,2.0796,0.0,1.0
UIC,0.6015,0.2907,2.0691,0.0,1.0
ABT,0.6456,0.3305,1.9532,0.0,1.0
NT2,0.5841,0.2993,1.9514,0.0,1.0
VPB,0.8439,0.4349,1.9403,0.0,1.0
CDC,0.8985,0.4652,1.9313,0.0,1.0
SZL,0.3895,0.2031,1.9176,0.0,1.0
HID,1.1053,0.5817,1.9003,0.0,1.0
DHC,0.5406,0.2847,1.899,0.0,1.0
LBM,0.4352,0.2312,1.8822,0.0,1.0
TLD,0.424,0.228,1.8593,0.0,1.0
LDG,1.1222,0.6035,1.8593,0.0,1.0
SHB,0.6737,0.3659,1.8413,0.0,1.0
HAP,0.5885,0.3208,1.8347,0.0,1.0
BID,0.5134,0.2804,1.831,0.0,1.0
SJS,0.8067,0.4595,1.7554,0.0,1.0
MWG,0.5234,0.3009,1.7395,0.0,1.0
ACL,0.5517,0.321,1.7189,0.0,1.0
HTI,0.458,0.2698,1.6974,0.0,1.0
POW,0.5131,0.3061,1.6763,0.0,1.0
SVC,0.9069,0.5429,1.6706,0.0,1.0
HII,0.7471,0.4515,1.6548,0.0,1.0
CII,0.9196,0.5567,1.6519,0.0,1.0
HSL,1.0279,0.6276,1.6377,0.0,1.0
HT1,0.644,0.4007,1.607,0.0,1.0
SJD,0.1222,0.0771,1.5858,0.0,1.0
HHP,0.5804,0.3721,1.5599,0.0,1.0
VCB,0.3851,0.2506,1.5367,0.0,1.0
PHR,0.5258,0.3422,1.5367,0.0,1.0
BVH,0.5765,0.378,1.5251,0.0,1.0
PLX,0.4473,0.2978,1.5018,0.0,1.0
VSI,0.6143,0.4111,1.4942,0.0,1.0
PET,0.7171,0.4873,1.4715,0.0,1.0
KBC,0.5451,0.3717,1.4665,0.0,1.0
MSB,0.4839,0.3313,1.4608,0.0,1.0
AST,0.3846,0.2641,1.4561,0.0,1.0
TN1,0.5599,0.387,1.4469,0.0,1.0
HTV,0.5198,0.3605,1.4419,0.0,1.0
TPB,0.526,0.3688,1.4265,0.0,1.0
DPM,0.4247,0.3047,1.3939,0.0,1.0
GEX,0.7533,0.5413,1.3915,0.0,1.0
PMG,0.781,0.5664,1.379,0.0,1.0
STB,0.5185,0.3771,1.3751,0.0,1.0
MHC,0.6379,0.4641,1.3745,0.0,1.0
LIX,0.3494,0.2575,1.3566,0.0,1.0
VNE,0.6153,0.454,1.3551,0.0,1.0
C47,0.5759,0.4277,1.3466,0.0,1.0
TCB,0.4212,0.3167,1.33,0.0,1.0
HPG,0.3708,0.2811,1.319,0.0,1.0
MSN,0.4051,0.3084,1.3134,0.0,1.0
PVT,0.3823,0.2934,1.3031,0.0,1.0
ICT,0.5949,0.4646,1.2803,0.0,1.0
PLP,0.5385,0.4211,1.2787,0.0,1.0
KHG,0.4732,0.3766,1.2563,0.0,1.0
OCB,0.4241,0.3415,1.242,0.0,1.0
TRC,0.3534,0.2862,1.2348,0.0,1.0
SPM,1408.8467,1158.3322,1.2163,0.0,1.0
ITD,0.374,0.3076,1.2158,0.0,1.0
ACB,0.3037,0.251,1.21,0.0,1.0
NTL,0.4507,0.3774,1.1942,0.0,1.0
VRE,0.569,0.4805,1.1841,0.0,1.0
SMC,0.5459,0.4648,1.1746,0.0,1.0
PVP,0.254,0.2172,1.1692,0.0,1.0
LPB,0.4017,0.344,1.1676,0.0,1.0
DAH,0.269,0.233,1.1542,0.0,1.0
DPG,0.4885,0.4244,1.151,0.0,1.0
VNM,0.2754,0.2494,1.1039,0.0,1.0
SVD,0.5474,0.5005,1.0936,0.0,1.0
DGW,0.4409,0.4039,1.0916,0.0,1.0
VDP,0.5196,0.4781,1.0867,0.0,1.0
DAT,0.6907,0.6427,1.0748,0.0,1.0
HTG,0.2333,0.2176,1.0721,0.0,1.0
HAG,0.4425,0.4156,1.0647,0.0,1.0
STG,0.6059,0.5751,1.0535,0.0,1.0
SCR,0.4527,0.4323,1.0471,0.0,1.0
TCT,0.2921,0.2822,1.0352,0.0,1.0
KHP,0.2203,0.2138,1.03,0.0,1.0
EVG,0.4874,0.4738,1.0289,0.0,1.0
GVR,0.3752,0.3658,1.0255,0.0,1.0
BCE,0.1801,0.1763,1.0215,0.0,1.0
DTL,0.3692,0.3623,1.0191,0.0,1.0
MIG,0.288,0.2836,1.0154,0.0,1.0
PC1,0.4167,0.4118,1.0117,0.0,1.0
BIC,0.3288,0.3283,1.0016,0.0,1.0
NKG,0.3457,0.3533,0.9785,0.0,1.0
TLG,0.3005,0.3138,0.9578,0.0,1.0
DXS,0.4801,0.5056,0.9495,0.0,1.0
VCG,0.3205,0.3383,0.9476,0.0,1.0
L10,0.4447,0.4715,0.9431,0.0,1.0
PTB,0.2096,0.2247,0.9327,0.0,1.0
VSC,0.5471,0.5934,0.9219,0.0,1.0
TYA,0.2708,0.2939,0.9216,0.0,1.0
LCG,0.3178,0.3515,0.9042,0.0,1.0
TEG,0.3946,0.4473,0.8821,0.0,1.0
EVE,0.2509,0.2868,0.8748,0.0,1.0
VIB,0.2514,0.2883,0.8719,0.0,1.0
CLC,0.2315,0.267,0.867,0.0,1.0
QCG,0.4201,0.4875,0.8618,0.0,1.0
PAN,0.2886,0.3377,0.8548,0.0,1.0
GMD,0.2797,0.3291,0.8497,0.0,1.0
HDG,0.3729,0.4472,0.8338,0.0,1.0
IMP,0.1898,0.2282,0.8318,0.0,1.0
DIG,0.4067,0.4969,0.8185,0.0,1.0
HAR,0.3696,0.4517,0.8182,0.0,1.0
ABR,0.3779,0.4681,0.8073,0.0,1.0
CIG,0.2443,0.3028,0.8068,0.0,1.0
TPC,0.358,0.4449,0.8046,0.0,1.0
PTC,0.2725,0.3408,0.7998,0.0,1.0
CCI,0.4017,0.5025,0.7995,0.0,1.0
PGV,0.1895,0.2372,0.7988,0.0,1.0
EVF,0.3335,0.4199,0.7944,0.0,1.0
VPD,0.1057,0.1336,0.7907,0.0,1.0
PTL,0.3383,0.4287,0.7893,0.0,1.0
EIB,0.3382,0.4293,0.7878,0.0,1.0
DPR,0.2422,0.3139,0.7715,0.0,1.0
PNC,0.5131,0.6653,0.7712,0.0,1.0
MSH,0.2287,0.2973,0.7692,0.0,1.0
TTF,0.3188,0.4179,0.763,0.0,1.0
TVT,0.2017,0.2663,0.7573,0.0,1.0
MCP,0.13,0.1747,0.7441,0.0,1.0
LM8,0.2654,0.3656,0.7259,0.0,1.0
TNC,0.4182,0.5781,0.7233,0.0,1.0
AAA,0.2191,0.3048,0.7187,0.0,1.0
JVC,0.3213,0.4471,0.7187,0.0,1.0
DXG,0.3078,0.4332,0.7104,0.0,1.0
GMH,0.1947,0.2743,0.7099,0.0,1.0
HUB,0.1418,0.1999,0.7093,0.0,1.0
HAH,0.2991,0.422,0.7088,0.0,1.0
DCM,0.2108,0.3019,0.6982,0.0,1.0
PDR,0.3269,0.4734,0.6906,0.0,1.0
BFC,0.2074,0.3023,0.6861,0.0,1.0
VNL,0.1406,0.2074,0.6781,0.0,1.0
SAM,0.2404,0.3552,0.6768,0.0,1.0
CTI,0.2296,0.3443,0.6669,0.0,1.0
ITC,0.2599,0.3906,0.6652,0.0,1.0
BAF,0.1373,0.2067,0.6642,0.0,1.0
AAT,0.1834,0.2781,0.6594,0.0,1.0
HCD,0.1476,0.2255,0.6544,0.0,1.0
HPX,0.2349,0.36,0.6525,0.0,1.0
KDH,0.249,0.3835,0.6494,0.0,1.0
CRE,0.2518,0.3927,0.6412,0.0,1.0
BCM,0.1749,0.2735,0.6398,0.0,1.0
SBG,0.125,0.1984,0.63,0.0,1.0
LAF,0.1492,0.2377,0.6277,0.0,1.0
VHC,0.2052,0.3342,0.6141,0.0,1.0
DLG,0.2821,0.4602,0.6129,0.0,1.0
HHV,0.2201,0.3606,0.6104,0.0,1.0
CMV,0.2111,0.358,0.5897,0.0,1.0
ADS,0.1422,0.2413,0.5893,0.0,1.0
TIP,0.1123,0.191,0.5882,0.0,1.0
SAB,0.1386,0.2362,0.5871,0.0,1.0
NAB,0.1365,0.2333,0.5853,0.0,1.0
CTR,0.1791,0.3116,0.5749,0.0,1.0
TTA,0.1437,0.2507,0.5734,0.0,1.0
TCH,0.2574,0.4519,0.5697,0.0,1.0
VPI,0.1678,0.2999,0.5593,0.0,1.0
ELC,0.1331,0.2421,0.5499,0.0,1.0
VIC,0.7238,1.3246,0.5464,0.0,1.0
DBC,0.1796,0.3288,0.5463,0.0,1.0
CRC,0.1882,0.3495,0.5385,0.0,1.0
IJC,0.1815,0.3402,0.5337,0.0,1.0
DQC,0.1944,0.3656,0.5318,0.0,1.0
FIT,0.1741,0.3319,0.5245,0.0,1.0
HVX,0.2181,0.4226,0.5161,0.0,1.0
ACG,0.0855,0.1665,0.5136,0.0,1.0
VPS,0.2338,0.4613,0.5068,0.0,1.0
SMB,0.0541,0.1085,0.4992,0.0,1.0
LGC,0.1429,0.2913,0.4906,0.0,1.0
GMC,0.21,0.4283,0.4903,0.0,1.0
TDM,0.1088,0.2229,0.4879,0.0,1.0
THG,0.1104,0.2299,0.48,0.0,1.0
IDI,0.1704,0.36,0.4732,0.0,1.0
PAC,0.1878,0.4055,0.4631,0.0,1.0
KSB,0.167,0.3615,0.4618,0.0,1.0
HU1,0.266,0.5775,0.4607,0.0,1.0
TTE,0.0851,0.1862,0.4567,0.0,1.0
VGC,0.1764,0.4071,0.4333,0.0,1.0
VID,0.1028,0.2389,0.4305,0.0,1.0
FCN,0.1773,0.4127,0.4296,0.0,1.0
NHH,0.1285,0.3001,0.4281,0.0,1.0
GTA,0.1309,0.3132,0.4181,0.0,1.0
TMT,0.1701,0.422,0.403,0.0,1.0
TDC,0.1147,0.2938,0.3904,0.0,1.0
VRC,0.1667,0.4325,0.3855,0.0,1.0
HDC,0.1694,0.4473,0.3787,0.0,1.0
NAV,0.1184,0.3137,0.3773,0.0,1.0
HSG,0.1133,0.3103,0.365,0.0,1.0
NVL,0.1609,0.4525,0.3555,0.0,1.0
CSM,0.116,0.3392,0.342,0.0,1.0
VPL,0.1434,0.4207,0.3409,0.0,1.0
PIT,0.1532,0.4499,0.3405,0.0,1.0
HAS,0.1284,0.3803,0.3378,0.0,1.0
SKG,0.0711,0.2125,0.3348,0.0,1.0
SFG,0.109,0.3289,0.3315,0.0,1.0
FMC,0.0776,0.2374,0.3267,0.0,1.0
TSC,0.0959,0.3016,0.3181,0.0,1.0
GSP,0.0383,0.1273,0.3009,0.0,1.0
DXV,0.1059,0.3682,0.2877,0.0,1.0
DBT,0.0727,0.2539,0.2864,0.0,1.0
LHG,0.0666,0.2349,0.2835,0.0,1.0
HVN,0.1089,0.3938,0.2765,0.0,1.0
VOS,0.0962,0.3511,0.274,0.0,1.0
TCL,0.0303,0.1145,0.2645,0.0,1.0
YEG,0.1022,0.412,0.248,0.0,1.0
CMG,0.0798,0.3222,0.2476,0.0,1.0
SHA,0.0504,0.2039,0.2473,0.0,1.0
HNG,0.0871,0.3604,0.2417,0.0,1.0
NLG,0.095,0.3968,0.2393,0.0,1.0
ASM,0.0692,0.2987,0.2318,0.0,1.0
SSC,0.0606,0.2832,0.2139,0.0,1.0
DMC,0.0331,0.1549,0.2135,0.0,1.0
ASP,0.0573,0.2705,0.212,0.0,1.0
PJT,0.0697,0.3437,0.2028,0.0,1.0
FDC,0.0563,0.2806,0.2008,0.0,1.0
HMC,0.0359,0.1838,0.1954,0.0,1.0
SHI,0.066,0.3382,0.1951,0.0,1.0
SFI,0.0471,0.2439,0.193,0.0,1.0
HVH,0.0587,0.3058,0.192,0.0,1.0
VAF,0.0854,0.4648,0.1838,0.0,1.0
CLW,0.0704,0.3874,0.1817,0.0,1.0
TCD,0.0846,0.4679,0.1808,0.0,1.0
APH,0.0452,0.2704,0.1673,0.0,1.0
VIP,0.0343,0.2128,0.1611,0.0,1.0
DRH,0.0826,0.5254,0.1572,0.0,1.0
DBD,0.0181,0.1387,0.1307,0.0,1.0
DTT,0.0466,0.3783,0.1231,0.0,1.0
BKG,0.0289,0.2813,0.1026,0.0,1.0
REE,0.0197,0.2079,0.0948,0.0,1.0
TV2,0.0279,0.3135,0.0889,0.0,1.0
NHT,0.0269,0.3068,0.0877,0.0,1.0
DRC,0.0197,0.2311,0.0851,0.0,1.0
TMS,0.0145,0.1734,0.0837,0.0,1.0
KOS,0.011,0.1353,0.0811,0.0,1.0
ADG,0.029,0.3674,0.0788,0.0,1.0
MCM,0.0101,0.1304,0.0775,0.0,1.0
VMD,0.0185,0.2875,0.0643,0.0,1.0
AAM,0.0156,0.2721,0.0574,0.0,1.0
GEE,0.0684,1.3763,0.0497,0.0,1.0
SBA,0.005,0.1237,0.0406,0.0,1.0
CVT,0.0105,0.2604,0.0404,0.0,1.0
CTD,0.0137,0.3737,0.0365,0.0,1.0
SC5,0.0133,0.3711,0.0358,0.0,1.0
BMI,0.009,0.2629,0.0344,0.0,1.0
TRA,0.004,0.1511,0.0268,0.0,1.0
BRC,0.0045,0.2273,0.0198,0.0,1.0
PGC,0.0017,0.1191,0.014,0.0,1.0
SZC,-0.0033,0.3156,-0.0106,0.0,1.0
SMA,-0.0062,0.4909,-0.0127,0.0,1.0
GDT,-0.0043,0.2008,-0.0216,0.0,1.0
COM,-0.0093,0.4178,-0.0223,0.0,1.0
LSS,-0.0048,0.2014,-0.0238,0.0,1.0
TCR,-0.0085,0.3369,-0.0252,0.0,1.0
ASG,-0.0086,0.1879,-0.0456,0.0,1.0
YBM,-0.0198,0.3661,-0.054,0.0,1.0
D2D,-0.012,0.2048,-0.0584,0.0,1.0
PHC,-0.016,0.2393,-0.0668,0.0,1.0
HTN,-0.032,0.4033,-0.0793,0.0,1.0
SBV,-0.0316,0.3928,-0.0806,0.0,1.0
NHA,-0.0381,0.4025,-0.0947,0.0,1.0
NVT,-0.0396,0.4064,-0.0975,0.0,1.0
SHP,-0.0099,0.0872,-0.1135,0.0,1.0
HRC,-0.059,0.5107,-0.1155,0.0,1.0
SIP,-0.0387,0.3226,-0.1201,0.0,1.0
CNG,-0.0221,0.1815,-0.1219,0.0,1.0
HHS,-0.0601,0.4454,-0.1348,0.0,1.0
PGI,-0.0387,0.2873,-0.1348,0.0,1.0
AGG,-0.0442,0.3261,-0.1355,0.0,1.0
BTT,-0.0407,0.2986,-0.1364,0.0,1.0
OGC,-0.0523,0.3629,-0.1442,0.0,1.0
TCM,-0.0374,0.2547,-0.1468,0.0,1.0
SSB,-0.0505,0.2938,-0.1718,0.0,1.0
GEG,-0.0509,0.286,-0.178,0.0,1.0
SVT,-0.0304,0.1679,-0.1812,0.0,1.0
OPC,-0.0436,0.2339,-0.1864,0.0,1.0
VHM,-0.2717,1.3214,-0.2056,0.0,1.0
CCL,-0.0606,0.2825,-0.2144,0.0,1.0
CLL,-0.0257,0.1151,-0.2235,0.0,1.0
VNG,-0.0782,0.3194,-0.2449,0.0,1.0
TDG,-0.0733,0.2872,-0.2554,0.0,1.0
BHN,-0.0653,0.2547,-0.2564,0.0,1.0
VTO,-0.0511,0.187,-0.273,0.0,1.0
CTF,-0.0537,0.1948,-0.2757,0.0,1.0
HQC,-0.1036,0.3614,-0.2866,0.0,1.0
HTL,-0.0735,0.2464,-0.2984,0.0,1.0
TDH,-0.1311,0.4369,-0.3002,0.0,1.0
VJC,-0.4005,1.2985,-0.3084,0.0,1.0
FPT,-0.0899,0.2756,-0.3262,0.0,1.0
HNA,-0.1015,0.3101,-0.3272,0.0,1.0
SFC,-0.1541,0.4657,-0.3309,0.0,1.0
QNP,-0.1002,0.2869,-0.3493,0.0,1.0
FCM,-0.0963,0.2458,-0.3919,0.0,1.0
TDW,-0.1291,0.3243,-0.398,0.0,1.0
LEC,-0.3194,0.7711,-0.4143,0.0,1.0
TDP,-0.1762,0.4234,-0.4161,0.0,1.0
SRF,-0.12,0.2797,-0.4289,0.0,1.0
NCT,-0.055,0.1253,-0.439,0.0,1.0
GIL,-0.1686,0.3797,-0.4441,0.0,1.0
CMX,-0.1206,0.2629,-0.4587,0.0,1.0
S4A,-0.1405,0.304,-0.4622,0.0,1.0
VNS,-0.0796,0.1678,-0.4746,0.0,1.0
BWE,-0.1064,0.2175,-0.4893,0.0,1.0
PGD,-0.1277,0.2518,-0.5071,0.0,1.0
DTA,-0.2168,0.4163,-0.5208,0.0,1.0
TBC,-0.1052,0.1865,-0.564,0.0,1.0
DC4,-0.2015,0.3547,-0.5682,0.0,1.0
ACC,-0.091,0.1575,-0.5781,0.0,1.0
RAL,-0.0643,0.1096,-0.5864,0.0,1.0
RYG,-0.2035,0.3469,-0.5865,0.0,1.0
TLH,-0.1736,0.295,-0.5885,0.0,1.0
KMR,-0.0547,0.0902,-0.6058,0.0,1.0
VCA,-0.2205,0.3621,-0.609,0.0,1.0
NSC,-0.0865,0.1362,-0.6353,0.0,1.0
ABS,-0.2176,0.3406,-0.6388,0.0,1.0
STK,-0.139,0.211,-0.6586,0.0,1.0
C32,-0.4647,0.6887,-0.6747,0.0,1.0
FIR,-0.1983,0.2938,-0.6752,0.0,1.0
CSV,-0.206,0.3028,-0.6803,0.0,1.0
NO1,-0.1913,0.2668,-0.7172,0.0,1.0
TMP,-0.1594,0.2212,-0.7205,0.0,1.0
NBB,-0.2401,0.3285,-0.7308,0.0,1.0
BMP,-0.9586,1.2629,-0.759,0.0,1.0
SCS,-0.1577,0.2076,-0.7593,0.0,1.0
KDC,-0.1543,0.1959,-0.7879,0.0,1.0
VSH,-0.1657,0.2044,-0.8106,0.0,1.0
BCG,-0.3149,0.3875,-0.8127,0.0,1.0
PDN,-1.0452,1.2414,-0.842,0.0,1.0
ILB,-0.1963,0.2254,-0.8708,0.0,1.0
SVI,-0.5109,0.579,-0.8823,0.0,1.0
PDV,-0.1413,0.1564,-0.9035,0.0,1.0
VPH,-0.2599,0.2874,-0.9045,0.0,1.0
BMC,-0.253,0.2752,-0.9194,0.0,1.0
PNJ,-1.1526,1.2536,-0.9195,0.0,1.0
SGT,-0.207,0.221,-0.9368,0.0,1.0
VCF,-1.2384,1.2587,-0.9839,0.0,1.0
DSN,-0.1057,0.1046,-1.0107,0.0,1.0
SAV,-0.302,0.2929,-1.031,0.0,1.0
CKG,-0.3324,0.317,-1.0487,0.0,1.0
HAX,-0.362,0.3346,-1.0818,0.0,1.0
FRT,-1.3919,1.2586,-1.106,0.0,1.0
DHM,-0.2879,0.2474,-1.1639,0.0,1.0
DHG,-1.4267,1.2213,-1.1682,0.0,1.0
VTP,-1.4833,1.2677,-1.1701,0.0,1.0
SGN,-0.1621,0.1381,-1.1738,0.0,1.0
DGC,-0.5203,0.364,-1.4295,0.0,1.0
CHP,-0.0983,0.0674,-1.4587,0.0,1.0
ADP,-0.2588,0.1732,-1.4942,0.0,1.0
TCO,-0.4837,0.2967,-1.6304,0.0,1.0
SGR,-0.704,0.4296,-1.6386,0.0,1.0
DVP,-0.1623,0.0974,-1.6661,0.0,1.0
TNH,-0.3999,0.2345,-1.7053,0.0,1.0
PPC,-0.2121,0.1216,-1.7447,0.0,1.0
ST8,-0.5155,0.2887,-1.7856,0.0,1.0
VFG,-0.4312,0.1732,-2.4894,0.0,1.0
DRL,-0.2162,0.0864,-2.5021,0.0,1.0
VPG,-1.1544,0.4365,-2.6445,0.0,1.0
BTP,-0.4298,0.1346,-3.1934,0.0,1.0
KPF,0.0,0.0,,0.0,1.0
PSH,0.0,0.0,,0.0,1.0
RDP,0.0,0.0,,0.0,1.0
